map,wait_time_s,ping,kills,assists,deaths,mvps,hs_percent,points,result
Mirage,327.0,215.0,17.0,2.0,21.0,2.0,5.0,45.0,Win
Mirage,336.0,199.0,13.0,4.0,24.0,2.0,0.0,40.0,Lost
Mirage,414.0,85.0,15.0,3.0,18.0,3.0,26.0,37.0,Win
Mirage,317.0,93.0,12.0,2.0,15.0,2.0,16.0,30.0,Lost
Mirage,340.0,94.0,33.0,5.0,20.0,5.0,30.0,83.0,Tie
Mirage,391.0,88.0,13.0,2.0,17.0,1.0,38.0,34.0,Lost
Dust II,274.0,89.0,19.0,5.0,24.0,2.0,15.0,52.0,Lost
Mirage,291.0,82.0,17.0,1.0,25.0,0.0,35.0,37.0,Lost
Mirage,184.0,112.0,25.0,10.0,12.0,4.0,16.0,70.0,Win
Mirage,375.0,89.0,13.0,1.0,17.0,0.0,61.0,31.0,Lost
Dust II,208.0,87.0,17.0,4.0,12.0,3.0,47.0,44.0,Win
Cache,157.0,206.0,15.0,1.0,12.0,3.0,0.0,36.0,Win
Cache,426.0,196.0,8.0,2.0,18.0,0.0,0.0,22.0,Lost
Mirage,169.0,110.0,26.0,6.0,20.0,6.0,14.0,71.0,Lost
Cache,277.0,218.0,13.0,5.0,22.0,1.0,30.0,35.0,Win
Dust II,313.0,82.0,17.0,4.0,19.0,3.0,11.0,43.0,Win
Dust II,195.0,142.0,14.0,4.0,12.0,3.0,21.0,36.0,Win
Mirage,372.0,85.0,15.0,7.0,13.0,3.0,13.0,43.0,Win
Dust II,210.0,632.0,13.0,2.0,8.0,1.0,15.0,30.0,Win
Dust II,274.0,84.0,15.0,3.0,20.0,1.0,26.0,43.0,Lost
Cache,443.0,105.0,16.0,5.0,12.0,3.0,55.0,42.0,Win
Mirage,93.0,88.0,19.0,6.0,15.0,2.0,15.0,45.0,Win
Cache,250.0,98.0,11.0,5.0,21.0,4.0,9.0,44.0,Lost
Mirage,131.0,92.0,22.0,2.0,7.0,5.0,18.0,47.0,Win
Mirage,268.0,87.0,10.0,2.0,22.0,2.0,10.0,26.0,Lost
Mirage,319.0,93.0,21.0,6.0,18.0,3.0,14.0,56.0,Win
Mirage,334.0,90.0,12.0,7.0,11.0,2.0,50.0,35.0,Win
Mirage,153.0,95.0,15.0,6.0,12.0,0.0,6.0,39.0,Win
Mirage,529.0,94.0,25.0,1.0,20.0,2.0,24.0,56.0,Tie
Mirage,324.0,563.0,27.0,5.0,20.0,3.0,18.0,65.0,Win
Mirage,442.0,91.0,13.0,2.0,17.0,0.0,38.0,28.0,Lost
Cache,427.0,0.0,16.0,2.0,10.0,2.0,43.0,41.0,Win
Mirage,331.0,99.0,11.0,1.0,18.0,2.0,9.0,25.0,Lost
Cache,521.0,0.0,12.0,5.0,23.0,3.0,41.0,43.0,Lost
Mirage,110.0,104.0,14.0,3.0,15.0,1.0,42.0,31.0,Lost
Mirage,472.0,89.0,11.0,2.0,10.0,1.0,27.0,24.0,Win
Mirage,315.0,101.0,13.0,3.0,18.0,1.0,7.0,30.0,Lost
Mirage,288.0,92.0,24.0,3.0,6.0,6.0,16.0,64.0,Win
Mirage,376.0,88.0,27.0,3.0,21.0,1.0,29.0,64.0,Tie
Cache,503.0,112.0,23.0,3.0,7.0,6.0,21.0,54.0,Win
Mirage,472.0,93.0,6.0,1.0,14.0,0.0,0.0,15.0,Lost
Mirage,261.0,0.0,6.0,5.0,14.0,1.0,16.0,17.0,Win
Mirage,205.0,173.0,10.0,8.0,13.0,1.0,40.0,32.0,Lost
Mirage,154.0,99.0,12.0,1.0,4.0,3.0,8.0,31.0,Win
Mirage,337.0,100.0,10.0,6.0,19.0,1.0,40.0,26.0,Lost
Mirage,390.0,178.0,23.0,8.0,18.0,3.0,25.0,60.0,Win
Mirage,179.0,94.0,16.0,2.0,9.0,3.0,12.0,36.0,Win
Mirage,183.0,0.0,1.0,1.0,8.0,0.0,100.0,3.0,Lost
Mirage,164.0,90.0,22.0,1.0,10.0,6.0,26.0,55.0,Win
Mirage,319.0,112.0,18.0,5.0,16.0,1.0,27.0,41.0,Win
Mirage,411.0,358.0,17.0,4.0,19.0,2.0,11.0,46.0,Lost
Cache,20.0,198.0,13.0,5.0,16.0,2.0,23.0,36.0,Lost
Mirage,400.0,0.0,15.0,8.0,13.0,4.0,6.0,44.0,Win
Cache,399.0,0.0,12.0,7.0,20.0,2.0,16.0,41.0,Tie
Mirage,332.0,287.0,7.0,4.0,16.0,0.0,0.0,21.0,Lost
Dust II,374.0,104.0,10.0,6.0,20.0,0.0,40.0,27.0,Lost
Dust II,370.0,87.0,19.0,3.0,12.0,5.0,20.0,48.0,Win
Mirage,571.0,92.0,18.0,4.0,19.0,2.0,22.0,48.0,Lost
Cache,300.0,84.0,16.0,4.0,14.0,1.0,6.0,48.0,Win
Mirage,375.0,92.0,9.0,2.0,18.0,0.0,33.0,22.0,Lost
Dust II,299.0,86.0,5.0,5.0,20.0,0.0,40.0,16.0,Lost
Mirage,355.0,133.0,15.0,7.0,22.0,0.0,13.0,39.0,Lost
Cache,442.0,86.0,14.0,11.0,22.0,3.0,7.0,52.0,Win
Mirage,225.0,99.0,25.0,5.0,16.0,4.0,20.0,70.0,Win
Mirage,491.0,158.0,14.0,3.0,14.0,1.0,28.0,31.0,Lost
Mirage,305.0,85.0,28.0,5.0,12.0,7.0,10.0,70.0,Win
Mirage,411.0,106.0,11.0,6.0,17.0,1.0,27.0,33.0,Lost
Mirage,360.0,287.0,10.0,6.0,23.0,0.0,30.0,26.0,Lost
Mirage,277.0,0.0,10.0,5.0,17.0,1.0,30.0,26.0,Lost
Mirage,489.0,88.0,10.0,1.0,4.0,4.0,30.0,28.0,Win
Mirage,275.0,84.0,25.0,0.0,19.0,4.0,12.0,53.0,Lost
Mirage,351.0,119.0,15.0,5.0,27.0,3.0,13.0,48.0,Tie
Mirage,358.0,97.0,22.0,4.0,21.0,4.0,22.0,51.0,Tie
Mirage,283.0,92.0,8.0,1.0,11.0,3.0,25.0,24.0,Win
Cache,91.0,92.0,10.0,1.0,13.0,0.0,10.0,21.0,Lost
Mirage,518.0,101.0,16.0,8.0,18.0,1.0,37.0,48.0,Lost
Mirage,415.0,91.0,8.0,2.0,18.0,2.0,12.0,22.0,Lost
Mirage,348.0,88.0,19.0,5.0,14.0,4.0,21.0,49.0,Win
Mirage,379.0,90.0,36.0,5.0,17.0,4.0,22.0,89.0,Tie
Mirage,331.0,89.0,7.0,1.0,5.0,2.0,14.0,15.0,Win
Mirage,402.0,91.0,10.0,1.0,10.0,1.0,20.0,22.0,Win
Mirage,407.0,143.0,22.0,6.0,21.0,2.0,13.0,56.0,Lost
Mirage,435.0,121.0,17.0,6.0,20.0,3.0,23.0,46.0,Win
Mirage,186.0,150.0,16.0,3.0,19.0,3.0,12.0,46.0,Lost
Mirage,232.0,90.0,14.0,8.0,20.0,2.0,7.0,42.0,Lost
Dust II,355.0,82.0,11.0,5.0,15.0,2.0,36.0,29.0,Win
Dust II,348.0,84.0,19.0,4.0,10.0,2.0,10.0,42.0,Win
Mirage,284.0,86.0,18.0,6.0,13.0,4.0,27.0,47.0,Win
Cache,258.0,83.0,36.0,5.0,21.0,7.0,25.0,89.0,Lost
Dust II,185.0,0.0,25.0,3.0,15.0,3.0,24.0,64.0,Tie
Dust II,402.0,88.0,22.0,9.0,9.0,7.0,18.0,53.0,Win
Dust II,510.0,91.0,20.0,5.0,23.0,3.0,30.0,53.0,Tie
Dust II,352.0,89.0,15.0,4.0,11.0,0.0,26.0,37.0,Win
Cache,254.0,87.0,15.0,8.0,22.0,2.0,20.0,42.0,Lost
Cache,415.0,207.0,13.0,5.0,15.0,1.0,15.0,31.0,Lost
Overpass,296.0,0.0,7.0,4.0,15.0,0.0,14.0,19.0,Lost
Dust II,441.0,85.0,22.0,6.0,20.0,1.0,17.0,54.0,Lost
Mirage,393.0,200.0,14.0,7.0,14.0,2.0,28.0,37.0,Win
Dust II,406.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,Lost
Dust II,132.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,Lost
Mirage,383.0,89.0,18.0,2.0,3.0,2.0,11.0,39.0,Win
Mirage,332.0,198.0,10.0,3.0,11.0,1.0,10.0,30.0,Lost
Mirage,325.0,387.0,8.0,9.0,21.0,0.0,37.0,32.0,Lost
Mirage,177.0,103.0,15.0,4.0,18.0,3.0,40.0,45.0,Lost
Mirage,68.0,92.0,9.0,3.0,14.0,0.0,11.0,23.0,Lost
Mirage,277.0,185.0,11.0,4.0,21.0,1.0,36.0,37.0,Lost
Mirage,308.0,94.0,9.0,2.0,21.0,2.0,22.0,24.0,Lost
Mirage,291.0,90.0,19.0,6.0,22.0,2.0,26.0,46.0,Lost
Dust II,219.0,90.0,23.0,5.0,19.0,2.0,30.0,67.0,Lost
Dust II,245.0,92.0,14.0,5.0,19.0,2.0,28.0,37.0,Lost
Mirage,325.0,95.0,10.0,9.0,15.0,1.0,10.0,31.0,Win
Mirage,198.0,223.0,10.0,3.0,21.0,0.0,10.0,28.0,Lost
Mirage,315.0,93.0,12.0,0.0,16.0,0.0,16.0,25.0,Lost
Mirage,214.0,88.0,20.0,7.0,22.0,3.0,25.0,62.0,Lost
Mirage,133.0,88.0,18.0,3.0,12.0,3.0,27.0,53.0,Win
Mirage,43.0,95.0,24.0,4.0,13.0,4.0,16.0,60.0,Win
Mirage,266.0,98.0,10.0,8.0,14.0,1.0,30.0,28.0,Win
Mirage,262.0,94.0,16.0,7.0,18.0,2.0,31.0,45.0,Lost
Mirage,265.0,95.0,23.0,8.0,23.0,2.0,17.0,65.0,Win
Dust II,85.0,90.0,21.0,4.0,23.0,2.0,9.0,55.0,Tie
Mirage,219.0,89.0,17.0,5.0,21.0,1.0,17.0,47.0,Tie
Mirage,118.0,93.0,34.0,4.0,22.0,6.0,32.0,88.0,Win
Mirage,202.0,97.0,16.0,7.0,20.0,1.0,31.0,41.0,Lost
Cobblestone,146.0,90.0,20.0,2.0,8.0,3.0,5.0,46.0,Win
Cache,292.0,95.0,9.0,2.0,17.0,1.0,33.0,24.0,Lost
Mirage,286.0,87.0,18.0,13.0,19.0,4.0,27.0,51.0,Win
Dust II,118.0,92.0,11.0,2.0,4.0,4.0,9.0,26.0,Win
Dust II,162.0,0.0,9.0,6.0,17.0,2.0,11.0,26.0,Lost
Dust II,197.0,0.0,23.0,2.0,17.0,3.0,21.0,52.0,Win
Mirage,40.0,87.0,28.0,4.0,19.0,6.0,10.0,68.0,Lost
Cobblestone,126.0,0.0,3.0,2.0,7.0,0.0,33.0,8.0,Lost
Dust II,227.0,121.0,19.0,2.0,19.0,1.0,15.0,42.0,Lost
Overpass,325.0,0.0,7.0,0.0,15.0,0.0,14.0,17.0,Lost
Mirage,290.0,86.0,18.0,5.0,25.0,2.0,22.0,49.0,Lost
Mirage,256.0,159.0,9.0,7.0,23.0,1.0,22.0,30.0,Win
Mirage,258.0,88.0,11.0,12.0,18.0,1.0,45.0,40.0,Win
Dust II,116.0,97.0,19.0,4.0,19.0,1.0,10.0,51.0,Lost
Cache,30.0,152.0,25.0,6.0,18.0,2.0,28.0,62.0,Lost
Dust II,141.0,164.0,15.0,7.0,13.0,2.0,13.0,37.0,Win
Cache,252.0,141.0,14.0,6.0,16.0,1.0,21.0,39.0,Win
Dust II,96.0,140.0,27.0,7.0,20.0,4.0,37.0,65.0,Lost
Dust II,286.0,87.0,10.0,3.0,21.0,1.0,30.0,23.0,Lost
Mirage,267.0,87.0,16.0,6.0,21.0,2.0,31.0,40.0,Lost
Dust II,342.0,79.0,13.0,4.0,15.0,2.0,23.0,31.0,Win
Dust II,391.0,82.0,12.0,4.0,24.0,2.0,23.0,30.0,Lost
Cache,192.0,83.0,16.0,7.0,23.0,1.0,37.0,42.0,Lost
Mirage,249.0,80.0,16.0,3.0,19.0,2.0,25.0,41.0,Lost
Dust II,290.0,79.0,28.0,5.0,20.0,4.0,25.0,64.0,Tie
Dust II,55.0,85.0,7.0,5.0,13.0,2.0,14.0,19.0,Win
Mirage,243.0,0.0,5.0,3.0,14.0,0.0,40.0,13.0,Lost
Dust II,315.0,82.0,19.0,7.0,23.0,4.0,36.0,48.0,Lost
Mirage,316.0,88.0,5.0,1.0,16.0,1.0,0.0,17.0,Lost
Dust II,317.0,109.0,16.0,4.0,15.0,2.0,31.0,36.0,Win
Mirage,390.0,87.0,11.0,4.0,19.0,1.0,9.0,31.0,Lost
Dust II,435.0,101.0,15.0,3.0,19.0,3.0,26.0,45.0,Lost
Mirage,236.0,85.0,23.0,2.0,17.0,4.0,4.0,53.0,Lost
Mirage,137.0,103.0,26.0,8.0,19.0,6.0,15.0,63.0,Win
Dust II,187.0,102.0,10.0,0.0,17.0,0.0,20.0,22.0,Lost
Dust II,119.0,154.0,22.0,4.0,22.0,3.0,18.0,55.0,Lost
Mirage,269.0,81.0,17.0,6.0,12.0,3.0,23.0,54.0,Win
Inferno,112.0,81.0,22.0,4.0,17.0,3.0,22.0,52.0,Lost
Mirage,129.0,0.0,10.0,3.0,22.0,0.0,20.0,31.0,Lost
Inferno,412.0,86.0,14.0,7.0,20.0,3.0,28.0,40.0,Lost
Mirage,335.0,82.0,14.0,4.0,18.0,0.0,21.0,39.0,Lost
Mirage,48.0,84.0,19.0,7.0,21.0,3.0,31.0,51.0,Win
Mirage,348.0,90.0,14.0,6.0,24.0,4.0,35.0,37.0,Lost
Dust II,380.0,77.0,17.0,2.0,22.0,1.0,29.0,41.0,Win
Mirage,141.0,85.0,17.0,5.0,20.0,3.0,11.0,43.0,Win
Mirage,208.0,103.0,25.0,10.0,13.0,5.0,32.0,69.0,Win
Mirage,360.0,87.0,20.0,3.0,11.0,3.0,20.0,61.0,Win
Inferno,319.0,82.0,14.0,2.0,21.0,4.0,28.0,39.0,Lost
Mirage,213.0,99.0,22.0,3.0,13.0,5.0,27.0,54.0,Win
Dust II,85.0,77.0,9.0,6.0,21.0,1.0,22.0,26.0,Win
Mirage,104.0,93.0,25.0,3.0,20.0,4.0,42.0,58.0,Tie
Mirage,349.0,88.0,12.0,5.0,9.0,2.0,25.0,29.0,Win
Dust II,363.0,81.0,6.0,2.0,13.0,1.0,16.0,17.0,Lost
Dust II,118.0,85.0,12.0,7.0,19.0,0.0,16.0,37.0,Win
Dust II,388.0,88.0,15.0,1.0,23.0,4.0,6.0,33.0,Tie
Mirage,19.0,80.0,17.0,12.0,26.0,1.0,35.0,50.0,Tie
Dust II,196.0,72.0,15.0,3.0,21.0,1.0,26.0,37.0,Lost
Mirage,147.0,90.0,26.0,3.0,14.0,2.0,3.0,68.0,Win
Mirage,187.0,87.0,19.0,4.0,24.0,4.0,15.0,55.0,Lost
Dust II,91.0,289.0,14.0,2.0,22.0,2.0,13.0,35.0,Tie
Dust II,320.0,87.0,25.0,4.0,12.0,3.0,24.0,57.0,Win
Mirage,84.0,147.0,12.0,2.0,22.0,1.0,8.0,29.0,Tie
Cache,53.0,90.0,6.0,1.0,19.0,0.0,33.0,15.0,Lost
Mirage,296.0,83.0,25.0,3.0,21.0,5.0,24.0,65.0,Tie
Dust II,264.0,93.0,11.0,5.0,20.0,1.0,27.0,38.0,Win
Dust II,228.0,104.0,5.0,1.0,7.0,1.0,40.0,13.0,Win
Dust II,59.0,79.0,29.0,5.0,22.0,5.0,17.0,77.0,Win
Dust II,216.0,80.0,24.0,3.0,20.0,3.0,25.0,60.0,Win
Dust II,33.0,93.0,13.0,4.0,21.0,2.0,23.0,36.0,Lost
Inferno,16.0,136.0,9.0,9.0,24.0,1.0,22.0,35.0,Lost
Dust II,274.0,82.0,15.0,10.0,17.0,0.0,20.0,47.0,Win
Dust II,210.0,80.0,13.0,5.0,19.0,2.0,15.0,40.0,Lost
Dust II,274.0,89.0,20.0,7.0,23.0,3.0,20.0,50.0,Tie
Dust II,376.0,111.0,27.0,6.0,21.0,3.0,22.0,69.0,Tie
Mirage,266.0,90.0,19.0,4.0,12.0,4.0,10.0,51.0,Win
Mirage,354.0,91.0,23.0,4.0,14.0,6.0,8.0,57.0,Win
Mirage,30.0,173.0,19.0,5.0,22.0,4.0,5.0,56.0,Tie
Cache,272.0,147.0,18.0,1.0,18.0,2.0,11.0,44.0,Win
Dust II,103.0,101.0,11.0,2.0,22.0,0.0,27.0,27.0,Lost
Mirage,442.0,85.0,11.0,4.0,14.0,1.0,36.0,30.0,Win
Dust II,143.0,143.0,25.0,5.0,19.0,4.0,20.0,61.0,Win
Dust II,135.0,237.0,11.0,3.0,20.0,1.0,27.0,25.0,Lost
Dust II,360.0,112.0,10.0,2.0,14.0,0.0,40.0,24.0,Lost
Mirage,25.0,0.0,2.0,1.0,8.0,0.0,0.0,5.0,Lost
Dust II,81.0,222.0,14.0,0.0,17.0,2.0,42.0,28.0,Win
Dust II,124.0,138.0,9.0,4.0,20.0,2.0,11.0,22.0,Lost
Dust II,27.0,92.0,15.0,5.0,17.0,2.0,40.0,39.0,Win
Dust II,32.0,89.0,22.0,7.0,17.0,4.0,13.0,60.0,Win
Dust II,65.0,85.0,23.0,3.0,15.0,3.0,30.0,54.0,Win
Dust II,283.0,82.0,17.0,1.0,16.0,1.0,29.0,41.0,Win
Dust II,253.0,81.0,11.0,6.0,20.0,0.0,36.0,28.0,Lost
Dust II,23.0,162.0,17.0,3.0,21.0,1.0,41.0,41.0,Lost
Dust II,210.0,78.0,11.0,5.0,22.0,1.0,36.0,29.0,Tie
Dust II,228.0,77.0,16.0,9.0,19.0,3.0,43.0,45.0,Win
Dust II,125.0,78.0,9.0,4.0,16.0,0.0,11.0,24.0,Win
Dust II,67.0,85.0,23.0,11.0,17.0,2.0,13.0,57.0,Win
Mirage,360.0,83.0,13.0,4.0,20.0,0.0,23.0,33.0,Lost
Dust II,149.0,104.0,15.0,4.0,22.0,0.0,18.0,41.0,Lost
Dust II,29.0,0.0,6.0,0.0,11.0,0.0,14.0,12.0,Lost
Dust II,375.0,80.0,14.0,5.0,22.0,2.0,42.0,38.0,Lost
Dust II,319.0,84.0,29.0,5.0,17.0,6.0,27.0,75.0,Win
Dust II,162.0,82.0,3.0,5.0,15.0,0.0,0.0,12.0,Win
Dust II,89.0,90.0,21.0,3.0,19.0,2.0,47.0,47.0,Lost
Dust II,205.0,83.0,21.0,8.0,26.0,2.0,19.0,57.0,Lost
Dust II,274.0,87.0,24.0,5.0,20.0,5.0,33.0,62.0,Lost
Mirage,19.0,116.0,22.0,7.0,20.0,5.0,4.0,61.0,Win
Dust II,231.0,390.0,23.0,7.0,19.0,2.0,34.0,58.0,Lost
Dust II,172.0,85.0,12.0,1.0,14.0,1.0,50.0,28.0,Lost
Cache,163.0,90.0,19.0,5.0,17.0,0.0,21.0,46.0,Win
Dust II,53.0,82.0,31.0,7.0,17.0,5.0,32.0,78.0,Win
Cache,149.0,0.0,8.0,1.0,12.0,1.0,37.0,17.0,Lost
Dust II,30.0,78.0,16.0,8.0,18.0,3.0,43.0,44.0,Win
Dust II,52.0,254.0,24.0,1.0,16.0,2.0,37.0,52.0,Lost
Mirage,128.0,85.0,26.0,2.0,20.0,3.0,30.0,72.0,Lost
Dust II,15.0,164.0,12.0,6.0,18.0,2.0,25.0,31.0,Win
Dust II,249.0,83.0,20.0,7.0,16.0,2.0,30.0,51.0,Win
Dust II,19.0,0.0,4.0,2.0,7.0,1.0,50.0,10.0,Win
Dust II,40.0,83.0,8.0,0.0,17.0,0.0,12.0,18.0,Lost
Dust II,10.0,87.0,16.0,6.0,22.0,3.0,18.0,48.0,Win
Mirage,319.0,84.0,22.0,7.0,23.0,2.0,18.0,59.0,Lost
Mirage,110.0,83.0,4.0,5.0,21.0,0.0,0.0,19.0,Lost
Dust II,208.0,82.0,19.0,4.0,13.0,5.0,10.0,52.0,Win
Dust II,221.0,135.0,17.0,2.0,20.0,3.0,17.0,48.0,Lost
Dust II,17.0,83.0,11.0,2.0,18.0,2.0,27.0,26.0,Lost
Dust II,217.0,142.0,14.0,7.0,18.0,3.0,28.0,45.0,Win
Mirage,13.0,79.0,16.0,4.0,25.0,4.0,18.0,50.0,Lost
Dust II,107.0,85.0,5.0,3.0,24.0,0.0,40.0,13.0,Lost
Dust II,47.0,86.0,9.0,5.0,20.0,2.0,22.0,29.0,Lost
Dust II,269.0,77.0,11.0,5.0,21.0,2.0,27.0,34.0,Lost
Dust II,357.0,88.0,15.0,3.0,18.0,3.0,26.0,46.0,Win
Dust II,12.0,84.0,15.0,3.0,17.0,1.0,33.0,36.0,Win
Mirage,75.0,85.0,16.0,1.0,15.0,3.0,25.0,45.0,Win
Mirage,31.0,132.0,12.0,8.0,20.0,2.0,25.0,38.0,Lost
Dust II,207.0,97.0,17.0,2.0,20.0,3.0,35.0,52.0,Win
Mirage,11.0,82.0,15.0,2.0,11.0,2.0,20.0,38.0,Win
Mirage,54.0,85.0,20.0,3.0,18.0,2.0,23.0,47.0,Lost
Dust II,267.0,79.0,4.0,2.0,16.0,0.0,0.0,10.0,Lost
Dust II,322.0,85.0,18.0,3.0,12.0,4.0,22.0,45.0,Win
Dust II,312.0,88.0,13.0,1.0,15.0,3.0,23.0,31.0,Lost
Mirage,79.0,91.0,18.0,0.0,8.0,2.0,47.0,36.0,Win
Dust II,297.0,84.0,15.0,3.0,21.0,3.0,40.0,39.0,Lost
Dust II,494.0,130.0,4.0,2.0,22.0,2.0,25.0,17.0,Tie
Dust II,282.0,111.0,23.0,7.0,21.0,5.0,41.0,67.0,Lost
Dust II,207.0,78.0,9.0,1.0,23.0,0.0,33.0,23.0,Lost
Dust II,42.0,0.0,17.0,1.0,15.0,0.0,17.0,37.0,Lost
Dust II,10.0,81.0,11.0,6.0,22.0,1.0,50.0,35.0,Lost
Dust II,22.0,79.0,7.0,3.0,17.0,0.0,14.0,22.0,Lost
Mirage,70.0,92.0,18.0,5.0,12.0,3.0,33.0,58.0,Win
Dust II,236.0,77.0,12.0,5.0,21.0,0.0,30.0,36.0,Lost
Dust II,153.0,120.0,12.0,7.0,13.0,2.0,16.0,33.0,Win
Dust II,329.0,80.0,18.0,2.0,20.0,2.0,27.0,42.0,Lost
Dust II,165.0,84.0,20.0,5.0,22.0,3.0,35.0,55.0,Lost
Dust II,90.0,84.0,21.0,3.0,21.0,2.0,18.0,51.0,Lost
Dust II,179.0,166.0,7.0,1.0,13.0,1.0,42.0,19.0,Win
Dust II,98.0,87.0,19.0,4.0,15.0,1.0,21.0,48.0,Win
