map,wait_time_s,ping,kills,assists,deaths,mvps,hs_percent,points,result
Dust II,195.0,128.0,19.0,4.0,17.0,5.0,36.0,57.0,Lost
Dust II,215.0,151.0,8.0,1.0,17.0,0.0,33.0,25.0,Lost
Dust II,257.0,121.0,19.0,5.0,14.0,3.0,30.0,53.0,Win
Dust II,166.0,92.0,9.0,7.0,21.0,1.0,11.0,27.0,Lost
Dust II,192.0,115.0,22.0,3.0,18.0,1.0,9.0,53.0,Lost
Dust II,10.0,89.0,17.0,5.0,11.0,1.0,35.0,50.0,Win
Dust II,12.0,123.0,15.0,1.0,9.0,5.0,33.0,36.0,Win
Dust II,307.0,129.0,12.0,4.0,11.0,2.0,16.0,30.0,Win
Dust II,17.0,94.0,5.0,4.0,16.0,1.0,20.0,21.0,Lost
Dust II,181.0,94.0,17.0,5.0,24.0,2.0,29.0,44.0,Lost
Dust II,106.0,127.0,7.0,6.0,20.0,1.0,28.0,20.0,Lost
Dust II,260.0,134.0,10.0,2.0,18.0,1.0,30.0,26.0,Lost
Dust II,200.0,116.0,15.0,6.0,20.0,1.0,20.0,37.0,Lost
Dust II,44.0,86.0,16.0,3.0,18.0,2.0,6.0,41.0,Win
Dust II,65.0,84.0,9.0,6.0,15.0,1.0,33.0,31.0,Win
Dust II,118.0,118.0,23.0,7.0,22.0,2.0,43.0,55.0,Lost
Dust II,11.0,116.0,9.0,3.0,21.0,0.0,0.0,24.0,Lost
Mirage,10.0,89.0,13.0,6.0,15.0,1.0,7.0,35.0,Win
Overpass,258.0,135.0,12.0,4.0,21.0,1.0,8.0,30.0,Lost
Dust II,236.0,95.0,14.0,7.0,22.0,3.0,26.0,43.0,Tie
Dust II,240.0,354.0,18.0,2.0,17.0,1.0,15.0,55.0,Lost
Cache,22.0,92.0,8.0,3.0,5.0,2.0,25.0,23.0,Win
Dust II,151.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,Lost
Canals,193.0,126.0,15.0,12.0,18.0,1.0,40.0,50.0,Win
Dust II,79.0,121.0,14.0,2.0,17.0,2.0,28.0,35.0,Lost
Cache,199.0,130.0,11.0,4.0,10.0,2.0,27.0,31.0,Win
Dust II,199.0,136.0,14.0,9.0,20.0,0.0,28.0,43.0,Win
Dust II,446.0,103.0,17.0,6.0,17.0,1.0,35.0,44.0,Tie
Dust II,123.0,104.0,11.0,3.0,20.0,1.0,36.0,33.0,Lost
Dust II,31.0,79.0,11.0,8.0,25.0,2.0,25.0,38.0,Tie
Dust II,167.0,303.0,20.0,8.0,23.0,5.0,42.0,58.0,Tie
Dust II,320.0,312.0,8.0,3.0,19.0,0.0,37.0,19.0,Lost
Dust II,204.0,92.0,15.0,4.0,17.0,3.0,53.0,38.0,Lost
Dust II,236.0,290.0,7.0,1.0,9.0,0.0,14.0,15.0,Lost
Mirage,205.0,294.0,7.0,3.0,12.0,1.0,28.0,17.0,Win
Dust II,209.0,136.0,10.0,2.0,19.0,1.0,45.0,31.0,Lost
Dust II,281.0,299.0,8.0,4.0,18.0,1.0,50.0,20.0,Lost
Dust II,365.0,295.0,12.0,6.0,21.0,1.0,41.0,36.0,Win
Dust II,205.0,290.0,15.0,14.0,21.0,2.0,13.0,50.0,Lost
Dust II,209.0,135.0,10.0,0.0,22.0,2.0,10.0,25.0,Lost
Dust II,15.0,86.0,18.0,3.0,21.0,2.0,44.0,50.0,Lost
Dust II,109.0,84.0,26.0,2.0,10.0,6.0,19.0,58.0,Win
Dust II,145.0,302.0,15.0,4.0,16.0,3.0,26.0,40.0,Win
Dust II,151.0,84.0,13.0,5.0,21.0,1.0,38.0,38.0,Lost
Cache,34.0,0.0,12.0,3.0,11.0,3.0,16.0,29.0,Win
Mirage,57.0,125.0,9.0,7.0,20.0,0.0,55.0,27.0,Lost
Mirage,361.0,287.0,20.0,5.0,14.0,3.0,35.0,53.0,Win
Mirage,326.0,81.0,7.0,4.0,18.0,0.0,57.0,18.0,Lost
Cache,258.0,140.0,6.0,12.0,22.0,1.0,50.0,32.0,Lost
Dust II,171.0,94.0,16.0,3.0,24.0,0.0,50.0,37.0,Win
Inferno,26.0,291.0,13.0,4.0,19.0,0.0,30.0,37.0,Lost
Dust II,10.0,92.0,10.0,2.0,9.0,0.0,40.0,25.0,Win
Mirage,134.0,87.0,29.0,5.0,23.0,5.0,31.0,81.0,Lost
Mirage,92.0,384.0,16.0,8.0,19.0,1.0,18.0,51.0,Win
Dust II,98.0,0.0,1.0,2.0,0.0,0.0,100.0,4.0,Win
Dust II,10.0,363.0,11.0,9.0,19.0,1.0,18.0,34.0,Lost
Cobblestone,260.0,211.0,16.0,5.0,21.0,4.0,12.0,48.0,Win
Mirage,262.0,0.0,6.0,0.0,7.0,2.0,16.0,15.0,Win
Dust II,33.0,92.0,11.0,4.0,16.0,0.0,18.0,28.0,Lost
Mirage,8.0,0.0,5.0,0.0,10.0,0.0,40.0,13.0,Lost
Mirage,30.0,129.0,15.0,3.0,20.0,3.0,26.0,36.0,Win
Cache,2.0,97.0,19.0,2.0,18.0,3.0,26.0,48.0,Win
Mirage,5.0,46.0,5.0,4.0,10.0,1.0,40.0,22.0,Win
Mirage,4.0,72.0,17.0,5.0,14.0,2.0,17.0,47.0,Win
Dust II,3.0,48.0,19.0,5.0,17.0,2.0,10.0,47.0,Win
Dust II,5.0,53.0,16.0,4.0,21.0,3.0,31.0,40.0,Lost
Dust II,20.0,48.0,20.0,5.0,23.0,2.0,55.0,54.0,Lost
Inferno,38.0,57.0,13.0,5.0,16.0,3.0,30.0,36.0,Win
Mirage,28.0,40.0,7.0,2.0,4.0,1.0,0.0,25.0,Win
Overpass,51.0,39.0,13.0,0.0,16.0,1.0,23.0,28.0,Lost
Cache,2.0,40.0,26.0,7.0,21.0,2.0,15.0,66.0,Win
Cache,14.0,59.0,26.0,5.0,16.0,3.0,3.0,68.0,Lost
Nuke,2.0,0.0,4.0,2.0,4.0,0.0,50.0,10.0,Win
Inferno,2.0,0.0,14.0,6.0,16.0,3.0,31.0,38.0,Lost
Dust II,4.0,43.0,12.0,4.0,21.0,1.0,16.0,29.0,Lost
Mirage,5.0,41.0,16.0,4.0,17.0,3.0,6.0,45.0,Lost
Mirage,35.0,53.0,17.0,3.0,18.0,3.0,11.0,48.0,Lost
Mirage,4.0,48.0,32.0,7.0,25.0,5.0,31.0,82.0,Tie
Mirage,9.0,42.0,24.0,3.0,8.0,4.0,16.0,64.0,Win
Inferno,22.0,60.0,8.0,7.0,8.0,0.0,20.0,28.0,Win
Mirage,10.0,41.0,11.0,2.0,7.0,2.0,18.0,32.0,Win
Mirage,98.0,41.0,18.0,4.0,20.0,2.0,16.0,53.0,Lost
Mirage,16.0,55.0,16.0,7.0,10.0,4.0,25.0,42.0,Win
Mirage,18.0,41.0,19.0,8.0,20.0,2.0,21.0,52.0,Lost
Dust II,26.0,45.0,3.0,1.0,9.0,0.0,66.0,7.0,Lost
Mirage,140.0,55.0,21.0,7.0,25.0,5.0,33.0,68.0,Lost
Dust II,9.0,59.0,18.0,4.0,23.0,4.0,50.0,44.0,Win
Mirage,5.0,42.0,24.0,2.0,16.0,2.0,20.0,63.0,Win
Mirage,70.0,49.0,27.0,6.0,17.0,2.0,29.0,66.0,Win
Dust II,9.0,49.0,10.0,1.0,17.0,0.0,60.0,21.0,Lost
Dust II,8.0,44.0,15.0,3.0,17.0,3.0,33.0,44.0,Lost
Mirage,14.0,47.0,11.0,4.0,19.0,1.0,9.0,26.0,Lost
Inferno,16.0,56.0,21.0,10.0,20.0,3.0,23.0,60.0,Win
Dust II,36.0,41.0,12.0,1.0,22.0,2.0,0.0,25.0,Lost
Dust II,8.0,43.0,15.0,3.0,10.0,3.0,20.0,33.0,Win
Dust II,8.0,46.0,11.0,5.0,23.0,1.0,18.0,29.0,Lost
Mirage,15.0,41.0,13.0,3.0,11.0,1.0,30.0,32.0,Win
Mirage,38.0,58.0,12.0,1.0,9.0,2.0,16.0,30.0,Win
Dust II,32.0,114.0,9.0,2.0,16.0,1.0,22.0,28.0,Win
Inferno,47.0,39.0,10.0,4.0,22.0,0.0,30.0,30.0,Lost
Mirage,202.0,44.0,23.0,4.0,22.0,2.0,26.0,64.0,Tie
Mirage,3.0,36.0,9.0,3.0,18.0,1.0,11.0,23.0,Lost
Cobblestone,24.0,16.0,7.0,5.0,15.0,2.0,25.0,23.0,Win
Mirage,23.0,29.0,11.0,1.0,8.0,0.0,9.0,29.0,Win
Inferno,63.0,34.0,12.0,3.0,17.0,0.0,25.0,29.0,Lost
Mirage,14.0,15.0,11.0,3.0,9.0,1.0,8.0,28.0,Win
Cache,4.0,29.0,10.0,4.0,17.0,0.0,30.0,31.0,Lost
Inferno,4.0,28.0,21.0,3.0,19.0,2.0,23.0,54.0,Tie
Mirage,2.0,17.0,13.0,2.0,19.0,4.0,23.0,42.0,Win
Mirage,152.0,29.0,16.0,2.0,24.0,1.0,25.0,40.0,Lost
Mirage,143.0,36.0,15.0,3.0,16.0,1.0,40.0,40.0,Win
Dust II,5.0,14.0,22.0,4.0,23.0,0.0,13.0,55.0,Tie
Mirage,6.0,13.0,11.0,5.0,21.0,3.0,16.0,36.0,Tie
Inferno,47.0,14.0,12.0,2.0,14.0,2.0,16.0,36.0,Win
Inferno,8.0,0.0,3.0,0.0,2.0,0.0,33.0,11.0,Win
Inferno,83.0,34.0,16.0,5.0,21.0,0.0,50.0,46.0,Lost
Mirage,18.0,20.0,13.0,5.0,10.0,1.0,23.0,35.0,Win
Mirage,9.0,70.0,19.0,4.0,15.0,2.0,21.0,58.0,Win
Mirage,11.0,14.0,21.0,4.0,19.0,3.0,19.0,54.0,Win
Mirage,11.0,26.0,16.0,1.0,18.0,5.0,18.0,47.0,Win
Dust II,10.0,17.0,12.0,4.0,20.0,2.0,8.0,33.0,Lost
Mirage,14.0,16.0,12.0,2.0,20.0,2.0,25.0,35.0,Lost
Dust II,188.0,90.0,10.0,6.0,13.0,4.0,33.0,40.0,Win
Inferno,10.0,32.0,17.0,1.0,20.0,2.0,35.0,37.0,Lost
Mirage,4.0,13.0,17.0,4.0,23.0,1.0,35.0,53.0,Lost
Dust II,52.0,80.0,14.0,6.0,23.0,2.0,21.0,40.0,Lost
Mirage,11.0,27.0,6.0,3.0,18.0,1.0,25.0,24.0,Lost
Mirage,9.0,26.0,13.0,7.0,22.0,3.0,15.0,41.0,Lost
Dust II,1.0,18.0,16.0,5.0,20.0,2.0,37.0,48.0,Lost
Dust II,72.0,15.0,14.0,3.0,17.0,2.0,13.0,33.0,Win
Mirage,10.0,13.0,22.0,6.0,13.0,6.0,36.0,63.0,Win
Dust II,29.0,15.0,16.0,3.0,13.0,2.0,18.0,43.0,Win
Dust II,3.0,14.0,17.0,8.0,20.0,1.0,29.0,51.0,Tie
Mirage,20.0,13.0,13.0,3.0,23.0,1.0,23.0,40.0,Tie
Inferno,11.0,34.0,12.0,0.0,18.0,0.0,33.0,24.0,Lost
Mirage,11.0,45.0,4.0,0.0,18.0,0.0,25.0,10.0,Lost
Mirage,10.0,23.0,14.0,6.0,12.0,0.0,14.0,39.0,Win
Mirage,9.0,0.0,6.0,2.0,17.0,0.0,66.0,14.0,Lost
Dust II,2.0,15.0,9.0,5.0,19.0,0.0,33.0,23.0,Lost
Inferno,7.0,24.0,7.0,4.0,16.0,0.0,14.0,22.0,Lost
Cobblestone,10.0,0.0,12.0,5.0,20.0,2.0,16.0,35.0,Win
Mirage,9.0,15.0,7.0,6.0,22.0,0.0,42.0,26.0,Win
Mirage,2.0,227.0,12.0,3.0,20.0,1.0,41.0,29.0,Lost
Mirage,17.0,14.0,20.0,3.0,19.0,1.0,40.0,48.0,Lost
Mirage,2.0,130.0,12.0,4.0,19.0,2.0,16.0,45.0,Win
Mirage,12.0,45.0,9.0,5.0,20.0,0.0,10.0,29.0,Win
Inferno,41.0,0.0,1.0,1.0,3.0,0.0,0.0,3.0,Lost
Dust II,3.0,25.0,8.0,5.0,12.0,2.0,62.0,28.0,Win
Dust II,0.0,14.0,13.0,1.0,15.0,1.0,23.0,33.0,Win
Dust II,69.0,31.0,13.0,10.0,8.0,2.0,23.0,36.0,Win
Inferno,25.0,14.0,11.0,4.0,11.0,1.0,9.0,27.0,Win
Mirage,1.0,19.0,17.0,5.0,16.0,2.0,23.0,47.0,Win
Inferno,3.0,25.0,11.0,8.0,23.0,0.0,27.0,30.0,Tie
Inferno,2.0,0.0,3.0,0.0,6.0,0.0,66.0,7.0,Win
Inferno,30.0,12.0,16.0,2.0,18.0,2.0,17.0,41.0,Lost
Mirage,9.0,15.0,18.0,5.0,21.0,1.0,52.0,44.0,Win
Mirage,60.0,23.0,13.0,3.0,21.0,1.0,23.0,42.0,Win
Inferno,27.0,15.0,13.0,3.0,15.0,3.0,7.0,34.0,Win
Inferno,6.0,11.0,11.0,1.0,13.0,1.0,0.0,25.0,Win
Inferno,21.0,32.0,15.0,5.0,9.0,4.0,13.0,37.0,Win
Inferno,17.0,0.0,1.0,1.0,6.0,0.0,0.0,3.0,Lost
Inferno,12.0,15.0,10.0,2.0,17.0,1.0,10.0,24.0,Win
Inferno,7.0,40.0,18.0,5.0,16.0,0.0,5.0,42.0,Win
Dust II,8.0,26.0,17.0,6.0,22.0,2.0,35.0,43.0,Win
Mirage,3.0,30.0,18.0,5.0,9.0,5.0,33.0,45.0,Win
Inferno,7.0,11.0,19.0,2.0,23.0,2.0,31.0,45.0,Tie
Mirage,6.0,23.0,14.0,5.0,20.0,1.0,21.0,41.0,Lost
Inferno,7.0,28.0,17.0,3.0,18.0,5.0,23.0,45.0,Win
Cobblestone,3.0,14.0,8.0,1.0,18.0,0.0,25.0,23.0,Win
Mirage,10.0,10.0,14.0,2.0,13.0,1.0,7.0,41.0,Win
Mirage,6.0,39.0,7.0,5.0,9.0,0.0,25.0,26.0,Win
Mirage,32.0,11.0,5.0,4.0,18.0,0.0,40.0,20.0,Lost
Mirage,5.0,30.0,30.0,5.0,19.0,4.0,20.0,75.0,Tie
Dust II,2.0,16.0,6.0,4.0,18.0,2.0,16.0,22.0,Lost
Inferno,1.0,150.0,9.0,4.0,23.0,2.0,22.0,27.0,Tie
Inferno,3.0,36.0,7.0,8.0,12.0,1.0,28.0,25.0,Win
Mirage,10.0,18.0,6.0,2.0,18.0,0.0,16.0,18.0,Lost
Inferno,36.0,16.0,10.0,2.0,15.0,1.0,30.0,26.0,Win
Inferno,7.0,11.0,15.0,4.0,21.0,1.0,20.0,36.0,Lost
Inferno,28.0,12.0,13.0,6.0,21.0,2.0,15.0,39.0,Win
Mirage,4.0,24.0,17.0,5.0,18.0,2.0,35.0,49.0,Win
Dust II,2.0,16.0,12.0,6.0,19.0,3.0,16.0,39.0,Lost
Inferno,2.0,12.0,10.0,0.0,17.0,0.0,30.0,23.0,Lost
Dust II,7.0,16.0,15.0,3.0,10.0,3.0,26.0,40.0,Win
Mirage,3.0,62.0,8.0,4.0,16.0,0.0,12.0,28.0,Win
Dust II,6.0,19.0,10.0,4.0,11.0,3.0,50.0,28.0,Win
Mirage,10.0,22.0,9.0,3.0,17.0,2.0,22.0,25.0,Lost
Dust II,3.0,15.0,22.0,5.0,13.0,2.0,22.0,52.0,Win
Inferno,2.0,16.0,14.0,6.0,25.0,0.0,21.0,37.0,Tie
Mirage,10.0,0.0,1.0,2.0,10.0,0.0,0.0,4.0,Lost
Inferno,28.0,16.0,11.0,9.0,18.0,2.0,36.0,35.0,Win
Mirage,1.0,27.0,20.0,2.0,19.0,1.0,10.0,50.0,Lost
Dust II,3.0,13.0,19.0,4.0,14.0,7.0,31.0,51.0,Win
Cache,4.0,13.0,15.0,5.0,6.0,2.0,26.0,38.0,Win
Cobblestone,59.0,29.0,21.0,3.0,22.0,3.0,33.0,54.0,Lost
Dust II,10.0,14.0,22.0,2.0,10.0,2.0,9.0,51.0,Win
Inferno,1.0,23.0,10.0,4.0,13.0,1.0,30.0,27.0,Win
Inferno,31.0,24.0,17.0,5.0,23.0,2.0,17.0,45.0,Lost
Mirage,3.0,15.0,16.0,1.0,14.0,4.0,31.0,47.0,Win
Inferno,6.0,33.0,10.0,2.0,12.0,1.0,30.0,33.0,Win
Dust II,27.0,17.0,13.0,4.0,25.0,1.0,53.0,39.0,Tie
Mirage,6.0,25.0,11.0,1.0,20.0,0.0,36.0,27.0,Lost
Mirage,12.0,26.0,16.0,2.0,9.0,3.0,18.0,49.0,Win
Inferno,1.0,11.0,16.0,4.0,23.0,1.0,18.0,42.0,Lost
Dust II,1.0,32.0,15.0,2.0,18.0,0.0,53.0,32.0,Lost
Mirage,1.0,12.0,5.0,5.0,17.0,0.0,20.0,15.0,Lost
Mirage,1.0,32.0,5.0,2.0,17.0,0.0,40.0,12.0,Lost
Mirage,115.0,15.0,8.0,4.0,16.0,2.0,50.0,28.0,Win
Mirage,2.0,15.0,16.0,2.0,18.0,1.0,25.0,43.0,Lost
Mirage,2.0,13.0,9.0,0.0,8.0,0.0,11.0,21.0,Win
Mirage,13.0,17.0,21.0,1.0,22.0,3.0,28.0,48.0,Tie
Mirage,2.0,31.0,11.0,3.0,25.0,1.0,45.0,29.0,Lost
Mirage,1.0,39.0,27.0,6.0,20.0,2.0,22.0,71.0,Lost
Cobblestone,30.0,24.0,16.0,1.0,23.0,3.0,12.0,40.0,Lost
Mirage,3.0,16.0,11.0,2.0,13.0,2.0,18.0,28.0,Win
Dust II,1.0,27.0,12.0,0.0,21.0,2.0,50.0,33.0,Lost
Mirage,0.0,15.0,11.0,3.0,25.0,1.0,45.0,31.0,Lost
Cache,5.0,28.0,11.0,4.0,17.0,0.0,27.0,36.0,Win
Dust II,23.0,0.0,6.0,5.0,15.0,1.0,33.0,19.0,Lost
Mirage,1.0,27.0,6.0,2.0,17.0,1.0,16.0,27.0,Lost
Cache,8.0,27.0,13.0,3.0,24.0,1.0,50.0,40.0,Tie
Inferno,21.0,14.0,16.0,5.0,25.0,0.0,25.0,41.0,Tie
Cobblestone,135.0,30.0,18.0,4.0,21.0,1.0,16.0,46.0,Win
Mirage,26.0,9.0,19.0,3.0,23.0,2.0,21.0,48.0,Tie
Dust II,22.0,14.0,7.0,5.0,22.0,0.0,37.0,22.0,Lost
Inferno,10.0,16.0,12.0,1.0,16.0,0.0,25.0,25.0,Lost
Inferno,8.0,33.0,16.0,1.0,15.0,2.0,18.0,35.0,Lost
Dust II,15.0,38.0,10.0,5.0,23.0,1.0,30.0,27.0,Lost
Mirage,5.0,18.0,19.0,2.0,20.0,1.0,15.0,47.0,Tie
Inferno,27.0,18.0,17.0,3.0,17.0,2.0,29.0,45.0,Win
Italy,6.0,34.0,7.0,4.0,17.0,0.0,28.0,22.0,Lost
Inferno,12.0,26.0,31.0,5.0,16.0,4.0,19.0,71.0,Win
Inferno,9.0,41.0,20.0,5.0,20.0,2.0,19.0,53.0,Tie
Cobblestone,30.0,45.0,20.0,3.0,20.0,1.0,15.0,47.0,Lost
Dust II,3.0,30.0,17.0,2.0,14.0,0.0,23.0,45.0,Win
Inferno,11.0,25.0,11.0,3.0,20.0,0.0,0.0,27.0,Lost
Inferno,1.0,38.0,14.0,5.0,22.0,1.0,21.0,35.0,Lost
Dust II,0.0,32.0,19.0,6.0,24.0,3.0,15.0,59.0,Lost
Dust II,4.0,147.0,15.0,5.0,11.0,2.0,40.0,42.0,Win
Dust II,7.0,17.0,10.0,2.0,21.0,3.0,0.0,26.0,Win
Mirage,6.0,23.0,22.0,4.0,22.0,4.0,27.0,61.0,Tie
Mirage,5.0,13.0,5.0,5.0,17.0,0.0,40.0,16.0,Lost
Mirage,17.0,33.0,15.0,6.0,23.0,1.0,26.0,45.0,Lost
Mirage,32.0,81.0,12.0,2.0,20.0,1.0,33.0,33.0,Lost
Dust II,7.0,23.0,14.0,2.0,17.0,1.0,7.0,36.0,Lost
Dust II,1.0,23.0,16.0,4.0,20.0,2.0,31.0,46.0,Lost
Dust II,29.0,44.0,11.0,6.0,20.0,1.0,9.0,37.0,Tie
Mirage,36.0,27.0,21.0,2.0,15.0,3.0,38.0,49.0,Win
Mirage,1.0,43.0,13.0,5.0,19.0,1.0,7.0,33.0,Lost
Dust II,66.0,28.0,13.0,5.0,8.0,1.0,23.0,33.0,Win
Dust II,51.0,20.0,14.0,3.0,19.0,1.0,14.0,39.0,Lost
Dust II,3.0,22.0,11.0,5.0,14.0,1.0,8.0,29.0,Win
Dust II,5.0,19.0,18.0,3.0,23.0,1.0,22.0,49.0,Tie
Mirage,5.0,40.0,11.0,6.0,8.0,1.0,9.0,39.0,Win
Dust II,2.0,18.0,13.0,6.0,22.0,1.0,23.0,35.0,Win
Dust II,18.0,41.0,8.0,8.0,22.0,2.0,50.0,30.0,Lost
Mirage,4.0,0.0,3.0,1.0,9.0,0.0,0.0,7.0,Lost
Dust II,2.0,47.0,16.0,4.0,13.0,3.0,18.0,41.0,Win
Dust II,13.0,35.0,15.0,4.0,12.0,3.0,33.0,35.0,Win
Dust II,2.0,38.0,20.0,4.0,17.0,1.0,35.0,49.0,Win
Mirage,1.0,36.0,19.0,6.0,21.0,3.0,26.0,49.0,Lost
Mirage,43.0,19.0,9.0,1.0,17.0,0.0,33.0,28.0,Lost
Mirage,3.0,24.0,20.0,4.0,10.0,4.0,10.0,50.0,Win
Mirage,8.0,25.0,20.0,5.0,20.0,4.0,15.0,52.0,Win
Dust II,5.0,40.0,18.0,4.0,17.0,1.0,22.0,49.0,Win
Inferno,16.0,51.0,19.0,3.0,19.0,3.0,31.0,48.0,Win
Inferno,26.0,68.0,5.0,2.0,16.0,0.0,20.0,12.0,Lost
Dust II,4.0,18.0,12.0,7.0,14.0,2.0,16.0,33.0,Win
Dust II,17.0,37.0,28.0,4.0,18.0,4.0,21.0,62.0,Win
Dust II,3.0,25.0,12.0,3.0,22.0,0.0,41.0,32.0,Lost
Dust II,1.0,78.0,14.0,1.0,18.0,0.0,42.0,34.0,Lost
Mirage,0.0,48.0,12.0,5.0,23.0,1.0,33.0,36.0,Lost
Dust II,8.0,76.0,25.0,4.0,16.0,1.0,20.0,56.0,Win
Dust II,3.0,80.0,17.0,4.0,16.0,1.0,11.0,50.0,Win
Mirage,32.0,31.0,18.0,5.0,12.0,3.0,22.0,52.0,Win
Mirage,4.0,37.0,19.0,4.0,17.0,3.0,26.0,47.0,Win
Dust II,5.0,38.0,12.0,1.0,17.0,1.0,50.0,26.0,Lost
Dust II,28.0,33.0,12.0,2.0,17.0,3.0,8.0,33.0,Lost
Mirage,8.0,34.0,14.0,1.0,19.0,1.0,21.0,35.0,Lost
Dust II,2.0,39.0,10.0,2.0,19.0,1.0,30.0,26.0,Lost
Overpass,1.0,39.0,19.0,3.0,18.0,3.0,36.0,46.0,Lost
Mirage,5.0,39.0,26.0,3.0,19.0,6.0,23.0,67.0,Win
Dust II,19.0,32.0,9.0,3.0,18.0,1.0,11.0,28.0,Lost
Cache,2.0,44.0,7.0,1.0,21.0,2.0,33.0,23.0,Lost
Dust II,2.0,24.0,16.0,6.0,17.0,3.0,12.0,44.0,Win
Dust II,7.0,38.0,7.0,0.0,16.0,0.0,28.0,14.0,Lost
Mirage,31.0,41.0,8.0,3.0,14.0,0.0,12.0,19.0,Lost
